Domain,Area,Element,Item,Year,Unit,Value
Pesticides Use,Fiji,Use,Pesticides (total),2015,tonnes of active ingredients,1265.34
Pesticides Use,Finland,Use,Pesticides (total),2010,tonnes of active ingredients,1746.71
Pesticides Use,Finland,Use,Pesticides (total),2011,tonnes of active ingredients,1707.54
Pesticides Use,Finland,Use,Pesticides (total),2012,tonnes of active ingredients,1545.25
Pesticides Use,Finland,Use,Pesticides (total),2013,tonnes of active ingredients,1475.39
Pesticides Use,Finland,Use,Pesticides (total),2014,tonnes of active ingredients,1616.7
Pesticides Use,Finland,Use,Pesticides (total),2015,tonnes of active ingredients,1725.2
Pesticides Use,France,Use,Pesticides (total),2010,tonnes of active ingredients,61903.0
Pesticides Use,France,Use,Pesticides (total),2011,tonnes of active ingredients,61039.0
Pesticides Use,France,Use,Pesticides (total),2012,tonnes of active ingredients,63547.59
Pesticides Use,France,Use,Pesticides (total),2013,tonnes of active ingredients,66497.29
Pesticides Use,France,Use,Pesticides (total),2014,tonnes of active ingredients,74909.6
Pesticides Use,France,Use,Pesticides (total),2015,tonnes of active ingredients,66531.02
Pesticides Use,French Polynesia,Use,Pesticides (total),2010,tonnes of active ingredients,27.73
Pesticides Use,French Polynesia,Use,Pesticides (total),2011,tonnes of active ingredients,43.21
Pesticides Use,French Polynesia,Use,Pesticides (total),2012,tonnes of active ingredients,29.1
Pesticides Use,French Polynesia,Use,Pesticides (total),2013,tonnes of active ingredients,25.7
Pesticides Use,French Polynesia,Use,Pesticides (total),2014,tonnes of active ingredients,37.03
Pesticides Use,French Polynesia,Use,Pesticides (total),2015,tonnes of active ingredients,31.68
Pesticides Use,Gambia,Use,Pesticides (total),2010,tonnes of active ingredients,588.0
Pesticides Use,Gambia,Use,Pesticides (total),2011,tonnes of active ingredients,588.0
Pesticides Use,Gambia,Use,Pesticides (total),2012,tonnes of active ingredients,588.0
Pesticides Use,Gambia,Use,Pesticides (total),2013,tonnes of active ingredients,588.0
Pesticides Use,Gambia,Use,Pesticides (total),2014,tonnes of active ingredients,588.0
Pesticides Use,Gambia,Use,Pesticides (total),2015,tonnes of active ingredients,588.0
Pesticides Use,Germany,Use,Pesticides (total),2010,tonnes of active ingredients,40832.42
Pesticides Use,Germany,Use,Pesticides (total),2011,tonnes of active ingredients,43754.35
Pesticides Use,Germany,Use,Pesticides (total),2012,tonnes of active ingredients,45522.5
Pesticides Use,Germany,Use,Pesticides (total),2013,tonnes of active ingredients,43756.1
Pesticides Use,Germany,Use,Pesticides (total),2014,tonnes of active ingredients,45836.29
Pesticides Use,Germany,Use,Pesticides (total),2015,tonnes of active ingredients,48131.97
Pesticides Use,Ghana,Use,Pesticides (total),2010,tonnes of active ingredients,378.97
Pesticides Use,Ghana,Use,Pesticides (total),2011,tonnes of active ingredients,378.97
Pesticides Use,Ghana,Use,Pesticides (total),2012,tonnes of active ingredients,378.97
Pesticides Use,Ghana,Use,Pesticides (total),2013,tonnes of active ingredients,378.97
Pesticides Use,Ghana,Use,Pesticides (total),2014,tonnes of active ingredients,378.97
Pesticides Use,Ghana,Use,Pesticides (total),2015,tonnes of active ingredients,378.97
Pesticides Use,Greece,Use,Pesticides (total),2010,tonnes of active ingredients,5607.7
Pesticides Use,Greece,Use,Pesticides (total),2011,tonnes of active ingredients,8189.8
Pesticides Use,Greece,Use,Pesticides (total),2012,tonnes of active ingredients,8002.2
Pesticides Use,Greece,Use,Pesticides (total),2013,tonnes of active ingredients,8081.72
Pesticides Use,Greece,Use,Pesticides (total),2014,tonnes of active ingredients,9504.14
Pesticides Use,Greece,Use,Pesticides (total),2015,tonnes of active ingredients,9018.87
Pesticides Use,Guatemala,Use,Pesticides (total),2010,tonnes of active ingredients,14898.25
Pesticides Use,Guatemala,Use,Pesticides (total),2011,tonnes of active ingredients,16540.71
Pesticides Use,Guatemala,Use,Pesticides (total),2012,tonnes of active ingredients,19726.3
Pesticides Use,Guatemala,Use,Pesticides (total),2013,tonnes of active ingredients,20489.4
Pesticides Use,Guatemala,Use,Pesticides (total),2014,tonnes of active ingredients,20489.4
Pesticides Use,Guatemala,Use,Pesticides (total),2015,tonnes of active ingredients,20489.4
Pesticides Use,Guinea,Use,Pesticides (total),2010,tonnes of active ingredients,556.24
Pesticides Use,Guinea,Use,Pesticides (total),2011,tonnes of active ingredients,663.23
Pesticides Use,Guinea,Use,Pesticides (total),2012,tonnes of active ingredients,770.21
Pesticides Use,Guinea,Use,Pesticides (total),2013,tonnes of active ingredients,877.19
Pesticides Use,Guinea,Use,Pesticides (total),2014,tonnes of active ingredients,400.65
Pesticides Use,Guinea,Use,Pesticides (total),2015,tonnes of active ingredients,400.65
Pesticides Use,Guinea-Bissau,Use,Pesticides (total),2010,tonnes of active ingredients,82.0
Pesticides Use,Guinea-Bissau,Use,Pesticides (total),2011,tonnes of active ingredients,82.0
Pesticides Use,Guinea-Bissau,Use,Pesticides (total),2012,tonnes of active ingredients,82.0
Pesticides Use,Guinea-Bissau,Use,Pesticides (total),2013,tonnes of active ingredients,82.0
Pesticides Use,Guinea-Bissau,Use,Pesticides (total),2014,tonnes of active ingredients,82.0
Pesticides Use,Guinea-Bissau,Use,Pesticides (total),2015,tonnes of active ingredients,82.0
Pesticides Use,Guyana,Use,Pesticides (total),2010,tonnes of active ingredients,211.83
Pesticides Use,Guyana,Use,Pesticides (total),2011,tonnes of active ingredients,400.76
Pesticides Use,Guyana,Use,Pesticides (total),2012,tonnes of active ingredients,427.73
Pesticides Use,Guyana,Use,Pesticides (total),2013,tonnes of active ingredients,358.72
Pesticides Use,Guyana,Use,Pesticides (total),2014,tonnes of active ingredients,358.72
Pesticides Use,Guyana,Use,Pesticides (total),2015,tonnes of active ingredients,358.72
Pesticides Use,Haiti,Use,Pesticides (total),2010,tonnes of active ingredients,27.85
Pesticides Use,Haiti,Use,Pesticides (total),2011,tonnes of active ingredients,27.85
Pesticides Use,Haiti,Use,Pesticides (total),2012,tonnes of active ingredients,27.85
Pesticides Use,Haiti,Use,Pesticides (total),2013,tonnes of active ingredients,27.85
Pesticides Use,Haiti,Use,Pesticides (total),2014,tonnes of active ingredients,27.85
Pesticides Use,Haiti,Use,Pesticides (total),2015,tonnes of active ingredients,27.85
Pesticides Use,Honduras,Use,Pesticides (total),2010,tonnes of active ingredients,5736.63
Pesticides Use,Honduras,Use,Pesticides (total),2011,tonnes of active ingredients,6324.41
Pesticides Use,Honduras,Use,Pesticides (total),2012,tonnes of active ingredients,7194.91
Pesticides Use,Honduras,Use,Pesticides (total),2013,tonnes of active ingredients,7194.91
Pesticides Use,Honduras,Use,Pesticides (total),2014,tonnes of active ingredients,7194.91
Pesticides Use,Honduras,Use,Pesticides (total),2015,tonnes of active ingredients,7194.91
Pesticides Use,Hungary,Use,Pesticides (total),2010,tonnes of active ingredients,10299.5
Pesticides Use,Hungary,Use,Pesticides (total),2011,tonnes of active ingredients,8473.26
Pesticides Use,Hungary,Use,Pesticides (total),2012,tonnes of active ingredients,8141.17
Pesticides Use,Hungary,Use,Pesticides (total),2013,tonnes of active ingredients,7744.5
Pesticides Use,Hungary,Use,Pesticides (total),2014,tonnes of active ingredients,8970.9
Pesticides Use,Hungary,Use,Pesticides (total),2015,tonnes of active ingredients,9483.8
Pesticides Use,Iceland,Use,Pesticides (total),2010,tonnes of active ingredients,2.73
Pesticides Use,Iceland,Use,Pesticides (total),2011,tonnes of active ingredients,3.43
Pesticides Use,Iceland,Use,Pesticides (total),2012,tonnes of active ingredients,3.14
Pesticides Use,Iceland,Use,Pesticides (total),2013,tonnes of active ingredients,2.41
Pesticides Use,Iceland,Use,Pesticides (total),2014,tonnes of active ingredients,3.88
Pesticides Use,Iceland,Use,Pesticides (total),2015,tonnes of active ingredients,4.08
Pesticides Use,India,Use,Pesticides (total),2010,tonnes of active ingredients,40093.69
Pesticides Use,India,Use,Pesticides (total),2011,tonnes of active ingredients,55540.0
Pesticides Use,India,Use,Pesticides (total),2012,tonnes of active ingredients,52980.0
Pesticides Use,India,Use,Pesticides (total),2013,tonnes of active ingredients,45620.0
Pesticides Use,India,Use,Pesticides (total),2014,tonnes of active ingredients,60280.0
Pesticides Use,India,Use,Pesticides (total),2015,tonnes of active ingredients,56120.0
Pesticides Use,Indonesia,Use,Pesticides (total),2010,tonnes of active ingredients,1597.0
Pesticides Use,Indonesia,Use,Pesticides (total),2011,tonnes of active ingredients,1597.0
Pesticides Use,Indonesia,Use,Pesticides (total),2012,tonnes of active ingredients,1597.0
Pesticides Use,Indonesia,Use,Pesticides (total),2013,tonnes of active ingredients,1597.0
Pesticides Use,Indonesia,Use,Pesticides (total),2014,tonnes of active ingredients,1597.0
Pesticides Use,Indonesia,Use,Pesticides (total),2015,tonnes of active ingredients,1597.0
Pesticides Use,Iran (Islamic Republic of),Use,Pesticides (total),2010,tonnes of active ingredients,1636.24
Pesticides Use,Iran (Islamic Republic of),Use,Pesticides (total),2011,tonnes of active ingredients,2009.19
Pesticides Use,Iran (Islamic Republic of),Use,Pesticides (total),2012,tonnes of active ingredients,3345.49
Pesticides Use,Iran (Islamic Republic of),Use,Pesticides (total),2013,tonnes of active ingredients,3025.55
Pesticides Use,Iran (Islamic Republic of),Use,Pesticides (total),2014,tonnes of active ingredients,2910.81
Pesticides Use,Iran (Islamic Republic of),Use,Pesticides (total),2015,tonnes of active ingredients,2796.06
Pesticides Use,Iraq,Use,Pesticides (total),2010,tonnes of active ingredients,1612.61
Pesticides Use,Iraq,Use,Pesticides (total),2011,tonnes of active ingredients,1795.94
Pesticides Use,Iraq,Use,Pesticides (total),2012,tonnes of active ingredients,1979.27
Pesticides Use,Iraq,Use,Pesticides (total),2013,tonnes of active ingredients,2162.6
Pesticides Use,Iraq,Use,Pesticides (total),2014,tonnes of active ingredients,2162.6
Pesticides Use,Iraq,Use,Pesticides (total),2015,tonnes of active ingredients,2162.6
Pesticides Use,Ireland,Use,Pesticides (total),2010,tonnes of active ingredients,2529.2
Pesticides Use,Ireland,Use,Pesticides (total),2011,tonnes of active ingredients,3664.3
Pesticides Use,Ireland,Use,Pesticides (total),2012,tonnes of active ingredients,2925.1
Pesticides Use,Ireland,Use,Pesticides (total),2013,tonnes of active ingredients,2950.8
Pesticides Use,Ireland,Use,Pesticides (total),2014,tonnes of active ingredients,3006.22
Pesticides Use,Ireland,Use,Pesticides (total),2015,tonnes of active ingredients,3124.2
Pesticides Use,Israel,Use,Pesticides (total),2010,tonnes of active ingredients,6833.0
Pesticides Use,Israel,Use,Pesticides (total),2011,tonnes of active ingredients,6183.96
Pesticides Use,Israel,Use,Pesticides (total),2012,tonnes of active ingredients,6059.5
Pesticides Use,Israel,Use,Pesticides (total),2013,tonnes of active ingredients,6054.9
Pesticides Use,Israel,Use,Pesticides (total),2014,tonnes of active ingredients,6054.9
Pesticides Use,Israel,Use,Pesticides (total),2015,tonnes of active ingredients,6054.9
Pesticides Use,Italy,Use,Pesticides (total),2010,tonnes of active ingredients,71613.0
Pesticides Use,Italy,Use,Pesticides (total),2011,tonnes of active ingredients,70690.0
Pesticides Use,Italy,Use,Pesticides (total),2012,tonnes of active ingredients,61889.0
Pesticides Use,Italy,Use,Pesticides (total),2013,tonnes of active ingredients,55633.0
Pesticides Use,Italy,Use,Pesticides (total),2014,tonnes of active ingredients,59422.0
Pesticides Use,Italy,Use,Pesticides (total),2015,tonnes of active ingredients,63322.0
Pesticides Use,Jamaica,Use,Pesticides (total),2010,tonnes of active ingredients,909.71
Pesticides Use,Jamaica,Use,Pesticides (total),2011,tonnes of active ingredients,909.71
Pesticides Use,Jamaica,Use,Pesticides (total),2012,tonnes of active ingredients,909.71
Pesticides Use,Jamaica,Use,Pesticides (total),2013,tonnes of active ingredients,909.71
Pesticides Use,Jamaica,Use,Pesticides (total),2014,tonnes of active ingredients,909.71
Pesticides Use,Jamaica,Use,Pesticides (total),2015,tonnes of active ingredients,909.71
Pesticides Use,Japan,Use,Pesticides (total),2010,tonnes of active ingredients,55576.0
Pesticides Use,Japan,Use,Pesticides (total),2011,tonnes of active ingredients,51796.3
Pesticides Use,Japan,Use,Pesticides (total),2012,tonnes of active ingredients,54716.4
Pesticides Use,Japan,Use,Pesticides (total),2013,tonnes of active ingredients,52794.3
Pesticides Use,Japan,Use,Pesticides (total),2014,tonnes of active ingredients,53543.7
Pesticides Use,Japan,Use,Pesticides (total),2015,tonnes of active ingredients,54171.16
Pesticides Use,Jordan,Use,Pesticides (total),2010,tonnes of active ingredients,440.3
Pesticides Use,Jordan,Use,Pesticides (total),2011,tonnes of active ingredients,547.82
Pesticides Use,Jordan,Use,Pesticides (total),2012,tonnes of active ingredients,708.0
Pesticides Use,Jordan,Use,Pesticides (total),2013,tonnes of active ingredients,1010.0
Pesticides Use,Jordan,Use,Pesticides (total),2014,tonnes of active ingredients,719.0
Pesticides Use,Jordan,Use,Pesticides (total),2015,tonnes of active ingredients,666.0
Pesticides Use,Kazakhstan,Use,Pesticides (total),2010,tonnes of active ingredients,6283.85
Pesticides Use,Kazakhstan,Use,Pesticides (total),2011,tonnes of active ingredients,10656.6
Pesticides Use,Kazakhstan,Use,Pesticides (total),2012,tonnes of active ingredients,8674.58
Pesticides Use,Kazakhstan,Use,Pesticides (total),2013,tonnes of active ingredients,8738.38
Pesticides Use,Kazakhstan,Use,Pesticides (total),2014,tonnes of active ingredients,11158.77
Pesticides Use,Kazakhstan,Use,Pesticides (total),2015,tonnes of active ingredients,10581.7
Pesticides Use,Kenya,Use,Pesticides (total),2010,tonnes of active ingredients,1578.0
Pesticides Use,Kenya,Use,Pesticides (total),2011,tonnes of active ingredients,1578.0
Pesticides Use,Kenya,Use,Pesticides (total),2012,tonnes of active ingredients,1578.0
Pesticides Use,Kenya,Use,Pesticides (total),2013,tonnes of active ingredients,1578.0
Pesticides Use,Kenya,Use,Pesticides (total),2014,tonnes of active ingredients,1578.0
Pesticides Use,Kenya,Use,Pesticides (total),2015,tonnes of active ingredients,1578.0
Pesticides Use,Kuwait,Use,Pesticides (total),2010,tonnes of active ingredients,32.0
Pesticides Use,Kuwait,Use,Pesticides (total),2011,tonnes of active ingredients,32.0
Pesticides Use,Kuwait,Use,Pesticides (total),2012,tonnes of active ingredients,32.0
Pesticides Use,Kuwait,Use,Pesticides (total),2013,tonnes of active ingredients,32.0
Pesticides Use,Kuwait,Use,Pesticides (total),2014,tonnes of active ingredients,32.0
Pesticides Use,Kuwait,Use,Pesticides (total),2015,tonnes of active ingredients,32.0
Pesticides Use,Kyrgyzstan,Use,Pesticides (total),2010,tonnes of active ingredients,350.1
Pesticides Use,Kyrgyzstan,Use,Pesticides (total),2011,tonnes of active ingredients,312.9
Pesticides Use,Kyrgyzstan,Use,Pesticides (total),2012,tonnes of active ingredients,365.1
Pesticides Use,Kyrgyzstan,Use,Pesticides (total),2013,tonnes of active ingredients,341.1
Pesticides Use,Kyrgyzstan,Use,Pesticides (total),2014,tonnes of active ingredients,402.6
Pesticides Use,Kyrgyzstan,Use,Pesticides (total),2015,tonnes of active ingredients,516.0
Pesticides Use,Lao People's Democratic Republic,Use,Pesticides (total),2010,tonnes of active ingredients,1.83
Pesticides Use,Lao People's Democratic Republic,Use,Pesticides (total),2011,tonnes of active ingredients,43.8
Pesticides Use,Lao People's Democratic Republic,Use,Pesticides (total),2012,tonnes of active ingredients,43.53
Pesticides Use,Lao People's Democratic Republic,Use,Pesticides (total),2013,tonnes of active ingredients,125.89
Pesticides Use,Lao People's Democratic Republic,Use,Pesticides (total),2014,tonnes of active ingredients,3.0
Pesticides Use,Lao People's Democratic Republic,Use,Pesticides (total),2015,tonnes of active ingredients,3.0
Pesticides Use,Latvia,Use,Pesticides (total),2010,tonnes of active ingredients,1027.5
Pesticides Use,Latvia,Use,Pesticides (total),2011,tonnes of active ingredients,1070.5
Pesticides Use,Latvia,Use,Pesticides (total),2012,tonnes of active ingredients,1396.96
Pesticides Use,Latvia,Use,Pesticides (total),2013,tonnes of active ingredients,1250.0
Pesticides Use,Latvia,Use,Pesticides (total),2014,tonnes of active ingredients,1417.3
Pesticides Use,Latvia,Use,Pesticides (total),2015,tonnes of active ingredients,1512.0
Pesticides Use,Lebanon,Use,Pesticides (total),2010,tonnes of active ingredients,1816.0
Pesticides Use,Lebanon,Use,Pesticides (total),2011,tonnes of active ingredients,1816.0
Pesticides Use,Lebanon,Use,Pesticides (total),2012,tonnes of active ingredients,1816.0
Pesticides Use,Lebanon,Use,Pesticides (total),2013,tonnes of active ingredients,1816.0
Pesticides Use,Lebanon,Use,Pesticides (total),2014,tonnes of active ingredients,1816.0
Pesticides Use,Lebanon,Use,Pesticides (total),2015,tonnes of active ingredients,1816.0
Pesticides Use,Lesotho,Use,Pesticides (total),2010,tonnes of active ingredients,80.07
Pesticides Use,Lesotho,Use,Pesticides (total),2011,tonnes of active ingredients,175.27
Pesticides Use,Lesotho,Use,Pesticides (total),2012,tonnes of active ingredients,271.84
Pesticides Use,Lesotho,Use,Pesticides (total),2013,tonnes of active ingredients,62.32
Pesticides Use,Lesotho,Use,Pesticides (total),2014,tonnes of active ingredients,62.32
Pesticides Use,Lesotho,Use,Pesticides (total),2015,tonnes of active ingredients,62.32
Pesticides Use,Libya,Use,Pesticides (total),2010,tonnes of active ingredients,3548.0
Pesticides Use,Libya,Use,Pesticides (total),2011,tonnes of active ingredients,3548.0
Pesticides Use,Libya,Use,Pesticides (total),2012,tonnes of active ingredients,3548.0
Pesticides Use,Libya,Use,Pesticides (total),2013,tonnes of active ingredients,3548.0
Pesticides Use,Libya,Use,Pesticides (total),2014,tonnes of active ingredients,3548.0
Pesticides Use,Libya,Use,Pesticides (total),2015,tonnes of active ingredients,3548.0
Pesticides Use,Lithuania,Use,Pesticides (total),2010,tonnes of active ingredients,1803.77
Pesticides Use,Lithuania,Use,Pesticides (total),2011,tonnes of active ingredients,2062.34
Pesticides Use,Lithuania,Use,Pesticides (total),2012,tonnes of active ingredients,2559.9
Pesticides Use,Lithuania,Use,Pesticides (total),2013,tonnes of active ingredients,2515.69
Pesticides Use,Lithuania,Use,Pesticides (total),2014,tonnes of active ingredients,2545.5
Pesticides Use,Lithuania,Use,Pesticides (total),2015,tonnes of active ingredients,2740.2
Pesticides Use,Luxembourg,Use,Pesticides (total),2010,tonnes of active ingredients,154.27
Pesticides Use,Luxembourg,Use,Pesticides (total),2011,tonnes of active ingredients,154.27
Pesticides Use,Luxembourg,Use,Pesticides (total),2012,tonnes of active ingredients,154.27
Pesticides Use,Luxembourg,Use,Pesticides (total),2013,tonnes of active ingredients,155.2
Pesticides Use,Luxembourg,Use,Pesticides (total),2014,tonnes of active ingredients,131.34
Pesticides Use,Luxembourg,Use,Pesticides (total),2015,tonnes of active ingredients,130.32
Pesticides Use,Madagascar,Use,Pesticides (total),2010,tonnes of active ingredients,241.89
Pesticides Use,Madagascar,Use,Pesticides (total),2011,tonnes of active ingredients,310.36
Pesticides Use,Madagascar,Use,Pesticides (total),2012,tonnes of active ingredients,377.71
Pesticides Use,Madagascar,Use,Pesticides (total),2013,tonnes of active ingredients,507.94
Pesticides Use,Madagascar,Use,Pesticides (total),2014,tonnes of active ingredients,453.91
Pesticides Use,Madagascar,Use,Pesticides (total),2015,tonnes of active ingredients,401.39
Pesticides Use,Malawi,Use,Pesticides (total),2010,tonnes of active ingredients,584.12
Pesticides Use,Malawi,Use,Pesticides (total),2011,tonnes of active ingredients,553.57
Pesticides Use,Malawi,Use,Pesticides (total),2012,tonnes of active ingredients,775.83
Pesticides Use,Malawi,Use,Pesticides (total),2013,tonnes of active ingredients,1500.27
Pesticides Use,Malawi,Use,Pesticides (total),2014,tonnes of active ingredients,2358.01
Pesticides Use,Malawi,Use,Pesticides (total),2015,tonnes of active ingredients,2358.01
Pesticides Use,Malaysia,Use,Pesticides (total),2010,tonnes of active ingredients,60194.83
Pesticides Use,Malaysia,Use,Pesticides (total),2011,tonnes of active ingredients,41562.16
Pesticides Use,Malaysia,Use,Pesticides (total),2012,tonnes of active ingredients,49810.48
Pesticides Use,Malaysia,Use,Pesticides (total),2013,tonnes of active ingredients,61445.6
Pesticides Use,Malaysia,Use,Pesticides (total),2014,tonnes of active ingredients,49199.43
Pesticides Use,Malaysia,Use,Pesticides (total),2015,tonnes of active ingredients,49199.43
Pesticides Use,Maldives,Use,Pesticides (total),2010,tonnes of active ingredients,44.33
Pesticides Use,Maldives,Use,Pesticides (total),2011,tonnes of active ingredients,44.33
Pesticides Use,Maldives,Use,Pesticides (total),2012,tonnes of active ingredients,66.17
Pesticides Use,Maldives,Use,Pesticides (total),2013,tonnes of active ingredients,236.16
Pesticides Use,Maldives,Use,Pesticides (total),2014,tonnes of active ingredients,363.26
Pesticides Use,Maldives,Use,Pesticides (total),2015,tonnes of active ingredients,363.26
Pesticides Use,Mali,Use,Pesticides (total),2010,tonnes of active ingredients,3.84
Pesticides Use,Mali,Use,Pesticides (total),2011,tonnes of active ingredients,3.25
Pesticides Use,Mali,Use,Pesticides (total),2012,tonnes of active ingredients,1.52
Pesticides Use,Mali,Use,Pesticides (total),2013,tonnes of active ingredients,1.52
Pesticides Use,Mali,Use,Pesticides (total),2014,tonnes of active ingredients,1.52
Pesticides Use,Mali,Use,Pesticides (total),2015,tonnes of active ingredients,1.52
Pesticides Use,Malta,Use,Pesticides (total),2010,tonnes of active ingredients,122.51
Pesticides Use,Malta,Use,Pesticides (total),2011,tonnes of active ingredients,123.14
Pesticides Use,Malta,Use,Pesticides (total),2012,tonnes of active ingredients,123.76
Pesticides Use,Malta,Use,Pesticides (total),2013,tonnes of active ingredients,124.38
Pesticides Use,Malta,Use,Pesticides (total),2014,tonnes of active ingredients,125.0
Pesticides Use,Malta,Use,Pesticides (total),2015,tonnes of active ingredients,125.0
Pesticides Use,Mauritania,Use,Pesticides (total),2010,tonnes of active ingredients,67.59
Pesticides Use,Mauritania,Use,Pesticides (total),2011,tonnes of active ingredients,13.35
Pesticides Use,Mauritania,Use,Pesticides (total),2012,tonnes of active ingredients,26.41
Pesticides Use,Mauritania,Use,Pesticides (total),2013,tonnes of active ingredients,26.41
Pesticides Use,Mauritania,Use,Pesticides (total),2014,tonnes of active ingredients,26.41
Pesticides Use,Mauritania,Use,Pesticides (total),2015,tonnes of active ingredients,26.41
Pesticides Use,Mauritius,Use,Pesticides (total),2010,tonnes of active ingredients,731.46
Pesticides Use,Mauritius,Use,Pesticides (total),2011,tonnes of active ingredients,685.98
Pesticides Use,Mauritius,Use,Pesticides (total),2012,tonnes of active ingredients,636.91
Pesticides Use,Mauritius,Use,Pesticides (total),2013,tonnes of active ingredients,671.77
Pesticides Use,Mauritius,Use,Pesticides (total),2014,tonnes of active ingredients,665.37
Pesticides Use,Mauritius,Use,Pesticides (total),2015,tonnes of active ingredients,628.52
Pesticides Use,Mexico,Use,Pesticides (total),2010,tonnes of active ingredients,63402.29
Pesticides Use,Mexico,Use,Pesticides (total),2011,tonnes of active ingredients,65961.1
Pesticides Use,Mexico,Use,Pesticides (total),2012,tonnes of active ingredients,64512.22
Pesticides Use,Mexico,Use,Pesticides (total),2013,tonnes of active ingredients,59920.18
Pesticides Use,Mexico,Use,Pesticides (total),2014,tonnes of active ingredients,53196.66
Pesticides Use,Mexico,Use,Pesticides (total),2015,tonnes of active ingredients,56518.2
Pesticides Use,Montenegro,Use,Pesticides (total),2010,tonnes of active ingredients,66.0
Pesticides Use,Montenegro,Use,Pesticides (total),2011,tonnes of active ingredients,75.0
Pesticides Use,Montenegro,Use,Pesticides (total),2012,tonnes of active ingredients,71.0
Pesticides Use,Montenegro,Use,Pesticides (total),2013,tonnes of active ingredients,82.0
Pesticides Use,Montenegro,Use,Pesticides (total),2014,tonnes of active ingredients,90.0
Pesticides Use,Montenegro,Use,Pesticides (total),2015,tonnes of active ingredients,76.0
Pesticides Use,Morocco,Use,Pesticides (total),2010,tonnes of active ingredients,13697.0
Pesticides Use,Morocco,Use,Pesticides (total),2011,tonnes of active ingredients,13697.0
Pesticides Use,Morocco,Use,Pesticides (total),2012,tonnes of active ingredients,13697.0
Pesticides Use,Morocco,Use,Pesticides (total),2013,tonnes of active ingredients,13697.0
Pesticides Use,Morocco,Use,Pesticides (total),2014,tonnes of active ingredients,13697.0
Pesticides Use,Morocco,Use,Pesticides (total),2015,tonnes of active ingredients,13697.0
Pesticides Use,Mozambique,Use,Pesticides (total),2010,tonnes of active ingredients,1187.1
Pesticides Use,Mozambique,Use,Pesticides (total),2011,tonnes of active ingredients,766.93
Pesticides Use,Mozambique,Use,Pesticides (total),2012,tonnes of active ingredients,766.93
Pesticides Use,Mozambique,Use,Pesticides (total),2013,tonnes of active ingredients,766.93
Pesticides Use,Mozambique,Use,Pesticides (total),2014,tonnes of active ingredients,766.93
Pesticides Use,Mozambique,Use,Pesticides (total),2015,tonnes of active ingredients,766.93
Pesticides Use,Myanmar,Use,Pesticides (total),2010,tonnes of active ingredients,3340.09
Pesticides Use,Myanmar,Use,Pesticides (total),2011,tonnes of active ingredients,4642.42
Pesticides Use,Myanmar,Use,Pesticides (total),2012,tonnes of active ingredients,3044.78
Pesticides Use,Myanmar,Use,Pesticides (total),2013,tonnes of active ingredients,2898.2
Pesticides Use,Myanmar,Use,Pesticides (total),2014,tonnes of active ingredients,5417.8
Pesticides Use,Myanmar,Use,Pesticides (total),2015,tonnes of active ingredients,7690.63
Pesticides Use,Namibia,Use,Pesticides (total),2010,tonnes of active ingredients,56.0
Pesticides Use,Namibia,Use,Pesticides (total),2011,tonnes of active ingredients,56.0
Pesticides Use,Namibia,Use,Pesticides (total),2012,tonnes of active ingredients,56.0
Pesticides Use,Namibia,Use,Pesticides (total),2013,tonnes of active ingredients,56.0
Pesticides Use,Namibia,Use,Pesticides (total),2014,tonnes of active ingredients,56.0
Pesticides Use,Namibia,Use,Pesticides (total),2015,tonnes of active ingredients,56.0
Pesticides Use,Nepal,Use,Pesticides (total),2010,tonnes of active ingredients,332.01
Pesticides Use,Nepal,Use,Pesticides (total),2011,tonnes of active ingredients,342.92
Pesticides Use,Nepal,Use,Pesticides (total),2012,tonnes of active ingredients,410.32
Pesticides Use,Nepal,Use,Pesticides (total),2013,tonnes of active ingredients,454.53
Pesticides Use,Nepal,Use,Pesticides (total),2014,tonnes of active ingredients,549.17
Pesticides Use,Nepal,Use,Pesticides (total),2015,tonnes of active ingredients,573.97
Pesticides Use,Netherlands,Use,Pesticides (total),2010,tonnes of active ingredients,9586.03
Pesticides Use,Netherlands,Use,Pesticides (total),2011,tonnes of active ingredients,10953.91
Pesticides Use,Netherlands,Use,Pesticides (total),2012,tonnes of active ingredients,11348.39
Pesticides Use,Netherlands,Use,Pesticides (total),2013,tonnes of active ingredients,10720.17
Pesticides Use,Netherlands,Use,Pesticides (total),2014,tonnes of active ingredients,10665.55
Pesticides Use,Netherlands,Use,Pesticides (total),2015,tonnes of active ingredients,9999.3
Pesticides Use,New Caledonia,Use,Pesticides (total),2010,tonnes of active ingredients,32.6
Pesticides Use,New Caledonia,Use,Pesticides (total),2011,tonnes of active ingredients,26.2
Pesticides Use,New Caledonia,Use,Pesticides (total),2012,tonnes of active ingredients,26.4
Pesticides Use,New Caledonia,Use,Pesticides (total),2013,tonnes of active ingredients,21.79
Pesticides Use,New Caledonia,Use,Pesticides (total),2014,tonnes of active ingredients,8.85
Pesticides Use,New Caledonia,Use,Pesticides (total),2015,tonnes of active ingredients,14.94
Pesticides Use,New Zealand,Use,Pesticides (total),2010,tonnes of active ingredients,5086.0
Pesticides Use,New Zealand,Use,Pesticides (total),2011,tonnes of active ingredients,5086.0
Pesticides Use,New Zealand,Use,Pesticides (total),2012,tonnes of active ingredients,5086.0
Pesticides Use,New Zealand,Use,Pesticides (total),2013,tonnes of active ingredients,5086.0
